ファイル名,行数,文言,修正後文言
app/templates/base.html,8,今日ラーメンを食べていい理由を積み上げ、ラーメン免罪符を発行するジョークアプリ。,今日のラーメン欲に理由を添えて、シスターが赦しのしるしを発行するジョークアプリ。
app/templates/base.html,10,ラーメン免罪符,ラーメン免罪符
app/templates/base.html,11,理由を積み上げ、本日のラーメン免罪を言い渡します。,理由を添えて、本日のラーメン欲に赦しを与えます。
app/templates/base.html,12,ラーメン免罪符,ラーメン免罪符
app/templates/base.html,20,免,免
app/templates/base.html,21,ラーメン免罪符,ラーメン免罪符
app/templates/base.html,23,メインナビゲーション,メインナビゲーション
app/templates/base.html,25,統計,統計
app/templates/base.html,27,このアプリについて,このアプリについて
app/templates/base.html,32,ラーメン免罪符 — 理由を集めて、堂々と食べよう。,ラーメン免罪符 — 理由を集めて、堂々と食べよう。
app/templates/base.html,33,本サービスは健康・医療上の助言を提供するものではありません。,本サービスは健康・医療上の助言を提供するものではありません。
app/templates/index.html,6,シスターに懺悔して免罪審議を開始する,シスターにラーメン欲を告白する
app/templates/index.html,9,今日の行いをシスターに告白して、,今日の行いをシスターに告白して、
app/templates/index.html,10,ラーメン欲を赦されよう。,ラーメン欲を赦されよう。
app/templates/index.html,12,祈りながら告白を待つピクセルアートのシスター,祈りながら告白を待つピクセルアートのシスター
app/templates/index.html,14,クリックして審議開始,クリックして告白開始
app/templates/index.html,15,シスターに懺悔する,シスターに告白する
app/templates/index.html,18,CLICK,CLICK
app/templates/index.html,21,件のラーメン欲が審議されました,件のラーメン欲が告白されました
app/templates/diagnosis.html,4,免罪審議 | ラーメン免罪符,懺悔室 | ラーメン免罪符
app/templates/diagnosis.html,19,質問するシスター,質問するシスター
app/templates/diagnosis.html,22,SISTER,SISTER
app/templates/diagnosis.html,23,正直に答えてください。ラーメンの赦しは、そこから始まります。,正直に答えてください。ラーメン欲の赦しは、告白から始まります。
app/templates/diagnosis.html,46,← 戻る,← 戻る
app/templates/diagnosis.html,47,回答を選ぶと自動で次へ進みます,回答を選ぶと自動で次へ進みます
app/templates/diagnosis.html,52,審議中...,告白を聞いています...
app/templates/result.html,16,今日は寝ろ,今日は寝ろ
app/templates/result.html,20,睡眠直行,睡眠直行
app/templates/result.html,25,診断結果を画像で保存,赦しの画像を保存
app/templates/result.html,28,診断結果をツイート,赦しの結果をツイート
app/templates/result.html,33,もう一度診断する,もう一度告白する
app/templates/result.html,45,判決を伝えるシスター,赦しを伝えるシスター
app/templates/result.html,51,近くのラーメンを探す,近くのラーメンを探す
app/templates/result.html,56,診断結果を画像で保存,赦しの画像を保存
app/templates/result.html,59,診断結果をツイート,赦しの結果をツイート
app/templates/result.html,66,発行対象,発行対象
app/templates/result.html,67,発行日時,発行日時
app/templates/result.html,67,本日,本日
app/templates/result.html,72,麺欲赦免,麺欲赦免
app/templates/result.html,90,他の文言で赦される,他の文言で赦される
app/templates/result.html,92,もう一度診断する,もう一度告白する
app/templates/result.html,95,これまでに {{ total }} 回、ラーメン欲が審議されました。,これまでに {{ total }} 回、ラーメン欲が告白されました。
app/templates/result.html,96,判決統計を見る →,赦しの記録を見る →
app/templates/result.html,97,この免罪符はジョークです。医学・栄養学上の判断ではありません。,この免罪符はジョークです。医学・栄養学上の判断ではありません。
app/templates/about.html,4,このアプリについて | ラーメン免罪符,このアプリについて | ラーメン免罪符
